348,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
349,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
350,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
351,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
352,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
353,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
354,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
355,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
356,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
357,0,1,0,2,5,1,3,2,0,1,5,0,1,11,1,8,7,7,9
358,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
359,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
360,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
361,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
362,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
363,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
364,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
365,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
366,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
367,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
368,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
369,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,11,8
370,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
371,0,1,0,2,5,2,1,2,0,1,11,0,1,11,1,8,7,3,9
372,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
373,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
374,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
375,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,17,2,7
376,0,1,0,2,5,2,1,2,0,1,2,0,2,13,1,3,7,7,9
377,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
378,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,18
379,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
380,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
381,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,11,2
382,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
383,0,1,0,2,5,2,1,2,0,7,11,2,2,13,13,3,0,3,18
384,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
385,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
386,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,11,2
387,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
388,0,1,0,2,5,1,1,2,0,1,5,0,1,11,1,8,7,7,9
389,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
390,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
391,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
392,0,2,2,0,4,4,4,0,6,9,0,8,6,5,0,10,17,2,7
393,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
394,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
395,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
396,0,1,0,2,5,1,3,2,1,1,5,0,1,11,1,8,7,7,9
397,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
398,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
399,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
400,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
401,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
402,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
403,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
404,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
405,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
406,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
407,0,1,0,2,5,1,3,3,1,1,5,0,1,11,1,8,7,7,9
408,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
409,0,1,0,2,5,1,1,2,0,1,5,0,1,11,1,8,7,7,9
410,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
411,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
412,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
413,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
414,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
415,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
416,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
417,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
418,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
419,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
420,0,1,0,4,3,2,7,4,7,2,4,9,12,3,5,13,15,11,2
421,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
422,0,1,0,2,5,2,1,2,0,7,11,2,2,13,4,3,0,3,18
423,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
424,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
425,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
426,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
427,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
428,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
429,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
430,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
431,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
432,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
433,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
434,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
435,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
436,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
437,0,2,3,3,0,1,3,3,1,1,5,8,1,5,7,5,17,2,7
438,0,1,0,2,5,2,1,2,0,7,11,2,2,13,4,3,0,3,18
439,0,1,0,2,5,1,3,2,1,1,5,0,1,11,1,8,7,7,9
440,0,1,0,4,3,0,6,6,5,8,9,7,5,6,8,7,9,5,6
441,0,2,3,3,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
442,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
443,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
444,0,2,2,0,4,4,4,0,6,9,0,8,6,5,0,10,17,2,7
445,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
446,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
447,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
448,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
449,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
450,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
451,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
452,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
453,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
454,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,18
455,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
456,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
457,0,1,0,2,5,2,1,2,0,7,2,2,2,12,13,3,13,18,14
458,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
459,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
460,0,1,0,2,5,1,3,2,0,1,5,0,1,11,1,8,7,7,9
461,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
462,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
463,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
464,0,1,0,2,5,2,1,2,0,7,11,2,12,3,1,13,7,3,18
465,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
466,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
467,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
468,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
469,0,1,0,2,5,1,3,2,0,1,5,0,1,11,1,8,7,7,9
470,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
471,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,7,9
472,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,2
473,0,1,0,2,5,2,1,2,0,1,5,0,1,11,1,8,7,3,9
474,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
475,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
476,0,2,3,3,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
477,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
478,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
479,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
480,0,2,3,3,0,4,4,0,6,9,0,8,6,5,7,5,13,2,7
481,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
482,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
483,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
484,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,3,18
485,0,1,0,2,5,2,1,2,0,7,11,2,12,3,1,13,7,3,18
486,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
487,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
488,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
489,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
490,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
491,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
492,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
493,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
494,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
495,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
496,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
497,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
498,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,11,2
499,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
500,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
501,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
502,0,2,3,3,0,5,5,3,1,6,10,10,9,1,12,0,16,0,4
503,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
504,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
505,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
506,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
507,0,1,0,4,3,0,6,6,5,8,9,7,5,6,8,7,9,5,6
508,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
509,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
510,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
511,0,2,3,3,0,5,5,3,1,6,10,10,9,1,12,0,16,0,4
512,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
513,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
514,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
515,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
516,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
517,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
518,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
519,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
520,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
521,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
522,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
523,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
524,0,2,3,3,4,5,5,8,3,10,3,4,7,8,14,12,12,9,0
525,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
526,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
527,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
528,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
529,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
530,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
531,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
532,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
533,0,1,0,2,5,1,3,2,0,1,5,0,1,11,1,8,7,7,9
534,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
535,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
536,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
537,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
538,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
539,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
540,0,2,2,0,2,4,4,0,6,9,0,8,6,14,0,5,17,2,16
541,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
542,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
543,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
544,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
545,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
546,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
547,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
548,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
549,0,2,2,0,2,6,0,5,4,4,6,5,13,0,9,4,3,4,5
550,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
551,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,4
552,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
553,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
554,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
555,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
556,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
557,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
558,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,4
559,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
560,0,2,3,3,0,5,5,8,3,6,10,10,9,1,14,0,12,0,4
561,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
562,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
563,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
564,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
565,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,18
566,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,14,16,16
567,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
568,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
569,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
570,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
571,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
572,0,2,3,3,4,5,5,8,3,10,3,4,7,8,14,12,12,9,4
573,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
574,0,2,2,0,4,4,4,0,6,9,0,8,6,5,7,5,17,2,7
575,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
576,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
577,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
578,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,11,2
579,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
580,0,2,3,3,0,5,5,3,1,6,10,10,9,1,12,0,16,0,4
581,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
582,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,14,16,16
583,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
584,0,1,0,2,5,1,3,2,0,1,5,0,1,11,1,8,7,7,9
585,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
586,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
587,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
588,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
589,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
590,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
591,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
592,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
593,0,2,3,3,0,5,5,3,1,6,10,10,9,1,12,0,16,0,4
594,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
595,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
596,0,2,3,3,0,1,3,3,1,6,10,10,9,1,3,0,2,0,3
597,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
598,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
599,0,2,3,3,0,1,3,3,1,1,5,0,1,11,3,8,2,7,3
600,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
601,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
602,0,2,3,3,0,1,3,3,1,6,10,10,9,1,3,0,2,0,3
603,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
604,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
605,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
606,0,2,2,0,2,6,0,5,4,4,6,5,13,0,9,4,3,4,5
607,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
608,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
609,0,2,3,3,4,5,5,8,3,6,10,10,9,1,3,0,2,0,4
610,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
611,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
612,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
613,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
614,0,2,2,0,2,6,0,5,4,4,6,5,13,0,9,4,3,4,5
615,0,2,2,0,2,6,0,5,4,4,6,5,13,0,9,4,3,4,5
616,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
617,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,14,16,16
618,0,1,0,2,5,2,1,2,0,7,11,2,12,3,4,13,15,3,18
619,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
620,0,2,3,3,0,5,5,3,3,6,10,10,9,1,12,0,16,0,4
621,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
622,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
623,0,2,3,3,4,5,5,8,3,10,3,4,7,8,14,12,12,9,0
624,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
625,0,2,3,3,0,5,5,8,3,6,10,10,9,1,3,0,2,0,4
626,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
627,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
628,0,2,3,3,4,5,5,8,3,6,10,10,9,1,3,0,2,0,4
629,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,4
630,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
631,0,2,3,3,0,5,5,8,3,6,10,10,9,1,3,0,2,0,4
632,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
633,0,1,0,4,3,0,6,6,5,8,9,7,5,6,8,7,9,5,6
634,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
635,0,1,0,2,5,1,1,2,0,7,2,2,2,13,13,3,0,14,13
636,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
637,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
638,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
639,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
640,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
641,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,14,16,16
642,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
643,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
644,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
645,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
646,0,2,3,3,4,5,5,8,3,6,10,10,9,1,3,0,2,0,4
647,0,2,2,0,2,4,4,0,6,9,0,3,6,14,0,10,14,16,16
648,0,2,2,0,2,6,0,5,4,4,6,5,3,0,9,14,3,15,19
649,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
650,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
651,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
652,0,2,3,3,0,5,5,3,3,6,10,10,9,1,12,0,16,0,4
653,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
654,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,4
655,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
656,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
657,0,2,2,0,2,4,4,0,6,9,0,3,6,14,0,10,14,16,16
658,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
659,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
660,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
661,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
662,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
663,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,3
664,0,2,2,0,2,4,4,0,6,9,0,3,6,14,0,10,14,16,16
665,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
666,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
667,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
668,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
669,0,2,2,0,4,4,4,0,6,9,0,3,6,14,0,10,14,16,16
670,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
671,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
672,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
673,0,2,0,2,0,4,4,0,6,9,0,8,6,5,7,5,13,2,7
674,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
675,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
676,0,2,3,3,4,5,5,8,3,6,10,10,9,1,3,0,2,0,4
677,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
678,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
679,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
680,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
681,0,1,0,2,5,2,1,2,0,7,2,2,2,13,13,3,0,14,13
682,0,1,0,4,3,0,6,6,5,8,9,7,5,6,8,7,9,5,6
683,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
684,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
685,0,1,0,4,3,2,7,4,7,2,4,9,4,4,5,2,6,12,8
686,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
687,0,1,3,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
688,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
689,0,2,3,3,0,1,3,3,1,6,10,10,9,1,12,0,16,0,4
690,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
691,0,2,3,3,0,5,5,8,3,6,10,10,9,1,12,0,16,0,4
692,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,9
693,0,1,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
694,0,1,0,2,0,1,3,3,1,1,5,0,1,11,1,8,7,7,9
695,0,2,3,3,0,5,5,3,1,6,10,10,9,1,12,0,16,0,4
696,0,2,3,3,0,1,3,3,1,1,5,0,1,11,12,8,16,7,3
697,0,2,3,3,0,1,3,3,1,1,5,0,1,11,1,8,7,7,3
